                   .org 0x1000
                   pcgpage.page1.store
    1000 ce 12 c1  | ldx  pcgpage.page1.src
    10b2 4c        | inca
    10b3 a7 40     | staa [x+0x40+0]
    10b5 4c        | inca
    10b6 a7 41     | staa [x+0x41+0]
    10b8 4c        | inca
    10b9 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.erase
    10bb 4f        | clra
    10bc a7 00     | staa [x+0x00+0]
    10be a7 01     | staa [x+0x01+0]
    10c0 a7 02     | staa [x+0x02+0]
    10c2 a7 20     | staa [x+0x20+0]
    10c4 a7 21     | staa [x+0x21+0]
    10c6 a7 22     | staa [x+0x22+0]
    10c8 a7 40     | staa [x+0x40+0]
    10ca a7 41     | staa [x+0x41+0]
    10cc a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.fill 0xaa
    10ce 86 aa     | ldaa 0xaa
    10d0 a7 00     | staa [x+0x00+0]
    10d2 a7 01     | staa [x+0x01+0]
    10d4 a7 02     | staa [x+0x02+0]
    10d6 a7 20     | staa [x+0x20+0]
    10d8 a7 21     | staa [x+0x21+0]
    10da a7 22     | staa [x+0x22+0]
    10dc a7 40     | staa [x+0x40+0]
    10de a7 41     | staa [x+0x41+0]
    10e0 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.putattr
    10e2 86 41     | ldaa (1<<6)+1+(0<<3)
    10e4 a7 00     | staa [x+0x00+0]
    10e6 86 42     | ldaa (1<<6)+2+(0<<3)
    10e8 a7 01     | staa [x+0x01+0]
    10ea a7 02     | staa [x+0x02+0]
    10ec 86 43     | ldaa (1<<6)+3+(0<<3)
    10ee a7 20     | staa [x+0x20+0]
    10f0 86 45     | ldaa (1<<6)+5+(0<<3)
    10f2 a7 21     | staa [x+0x21+0]
    10f4 a7 22     | staa [x+0x22+0]
    10f6 a7 40     | staa [x+0x40+0]
    10f8 a7 41     | staa [x+0x41+0]
    10fa 86 46     | ldaa (1<<6)+6+(0<<3)
    10fc a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.putattrfg
    10fe a6 00     | ldaa [x+0x00+0]
    1100 84 38     | anda 0x38
    1102 8a 41     | oraa (1<<6)+1
    1104 a7 00     | staa [x+0x00+0]
    1106 a6 01     | ldaa [x+0x01+0]
    1108 84 38     | anda 0x38
    110a 8a 42     | oraa (1<<6)+2
    110c a7 01     | staa [x+0x01+0]
    110e a6 02     | ldaa [x+0x02+0]
    1110 84 38     | anda 0x38
    1112 8a 42     | oraa (1<<6)+2
    1114 a7 02     | staa [x+0x02+0]
    1116 a6 20     | ldaa [x+0x20+0]
    1118 84 38     | anda 0x38
    111a 8a 43     | oraa (1<<6)+3
    111c a7 20     | staa [x+0x20+0]
    111e a6 21     | ldaa [x+0x21+0]
    1120 84 38     | anda 0x38
    1122 8a 45     | oraa (1<<6)+5
    1124 a7 21     | staa [x+0x21+0]
    1126 a6 22     | ldaa [x+0x22+0]
    1128 84 38     | anda 0x38
    112a 8a 45     | oraa (1<<6)+5
    112c a7 22     | staa [x+0x22+0]
    112e a6 40     | ldaa [x+0x40+0]
    1130 84 38     | anda 0x38
    1132 8a 45     | oraa (1<<6)+5
    1134 a7 40     | staa [x+0x40+0]
    1136 a6 41     | ldaa [x+0x41+0]
    1138 84 38     | anda 0x38
    113a 8a 45     | oraa (1<<6)+5
    113c a7 41     | staa [x+0x41+0]
    113e a6 42     | ldaa [x+0x42+0]
    1140 84 38     | anda 0x38
    1142 8a 46     | oraa (1<<6)+6
    1144 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.eraseattr 7,0
    1146 86 07     | ldaa 7+(0<<3)
    1148 a7 00     | staa [x+0x00+0]
    114a a7 01     | staa [x+0x01+0]
    114c a7 02     | staa [x+0x02+0]
    114e a7 20     | staa [x+0x20+0]
    1150 a7 21     | staa [x+0x21+0]
    1152 a7 22     | staa [x+0x22+0]
    1154 a7 40     | staa [x+0x40+0]
    1156 a7 41     | staa [x+0x41+0]
    1158 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.put
    115a 4f        | clra
    115b a7 00     | staa [x+0x00+0]
    115d 4c        | inca
    115e a7 01     | staa [x+0x01+0]
    1160 86 80     | ldaa 0x80
    1162 a7 02     | staa [x+0x02+0]
    1164 4c        | inca
    1165 a7 20     | staa [x+0x20+0]
    1167 86 1e     | ldaa 0x1e
    1169 a7 21     | staa [x+0x21+0]
    116b 4c        | inca
    116c a7 22     | staa [x+0x22+0]
    116e 86 80     | ldaa 0x80
    1170 a7 40     | staa [x+0x40+0]
    1172 4c        | inca
    1173 a7 41     | staa [x+0x41+0]
    1175 4c        | inca
    1176 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.erase
    1178 4f        | clra
    1179 a7 00     | staa [x+0x00+0]
    117b a7 01     | staa [x+0x01+0]
    117d a7 02     | staa [x+0x02+0]
    117f a7 20     | staa [x+0x20+0]
    1181 a7 21     | staa [x+0x21+0]
    1183 a7 22     | staa [x+0x22+0]
    1185 a7 40     | staa [x+0x40+0]
    1187 a7 41     | staa [x+0x41+0]
    1189 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.fill 0xaa
    118b 86 aa     | ldaa 0xaa
    118d a7 00     | staa [x+0x00+0]
    118f a7 01     | staa [x+0x01+0]
    1191 a7 02     | staa [x+0x02+0]
    1193 a7 20     | staa [x+0x20+0]
    1195 a7 21     | staa [x+0x21+0]
    1197 a7 22     | staa [x+0x22+0]
    1199 a7 40     | staa [x+0x40+0]
    119b a7 41     | staa [x+0x41+0]
    119d a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.putattr
    119f 86 41     | ldaa (1<<6)+1+(0<<3)
    11a1 a7 00     | staa [x+0x00+0]
    11a3 86 42     | ldaa (1<<6)+2+(0<<3)
    11a5 a7 01     | staa [x+0x01+0]
    11a7 86 02     | ldaa 2+(0<<3)
    11a9 a7 02     | staa [x+0x02+0]
    11ab 86 03     | ldaa 3+(0<<3)
    11ad a7 20     | staa [x+0x20+0]
    11af 86 45     | ldaa (1<<6)+5+(0<<3)
    11b1 a7 21     | staa [x+0x21+0]
    11b3 a7 22     | staa [x+0x22+0]
    11b5 a7 40     | staa [x+0x40+0]
    11b7 a7 41     | staa [x+0x41+0]
    11b9 86 46     | ldaa (1<<6)+6+(0<<3)
    11bb a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.putattrfg
    11bd a6 00     | ldaa [x+0x00+0]
    11bf 84 38     | anda 0x38
    11c1 8a 41     | oraa (1<<6)+1
    11c3 a7 00     | staa [x+0x00+0]
    11c5 a6 01     | ldaa [x+0x01+0]
    11c7 84 38     | anda 0x38
    11c9 8a 42     | oraa (1<<6)+2
    11cb a7 01     | staa [x+0x01+0]
    11cd a6 02     | ldaa [x+0x02+0]
    11cf 84 38     | anda 0x38
    11d1 8a 02     | oraa 2
    11d3 a7 02     | staa [x+0x02+0]
    11d5 a6 20     | ldaa [x+0x20+0]
    11d7 84 38     | anda 0x38
    11d9 8a 03     | oraa 3
    11db a7 20     | staa [x+0x20+0]
    11dd a6 21     | ldaa [x+0x21+0]
    11df 84 38     | anda 0x38
    11e1 8a 45     | oraa (1<<6)+5
    11e3 a7 21     | staa [x+0x21+0]
    11e5 a6 22     | ldaa [x+0x22+0]
    11e7 84 38     | anda 0x38
    11e9 8a 45     | oraa (1<<6)+5
    11eb a7 22     | staa [x+0x22+0]
    11ed a6 40     | ldaa [x+0x40+0]
    11ef 84 38     | anda 0x38
    11f1 8a 45     | oraa (1<<6)+5
    11f3 a7 40     | staa [x+0x40+0]
    11f5 a6 41     | ldaa [x+0x41+0]
    11f7 84 38     | anda 0x38
    11f9 8a 45     | oraa (1<<6)+5
    11fb a7 41     | staa [x+0x41+0]
    11fd a6 42     | ldaa [x+0x42+0]
    11ff 84 38     | anda 0x38
    1201 8a 46     | oraa (1<<6)+6
    1203 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.eraseattr 7,0
    1205 86 07     | ldaa 7+(0<<3)
    1207 a7 00     | staa [x+0x00+0]
    1209 a7 01     | staa [x+0x01+0]
    120b a7 02     | staa [x+0x02+0]
    120d a7 20     | staa [x+0x20+0]
    120f a7 21     | staa [x+0x21+0]
    1211 a7 22     | staa [x+0x22+0]
    1213 a7 40     | staa [x+0x40+0]
    1215 a7 41     | staa [x+0x41+0]
    1217 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg3.put
    1219 86 80     | ldaa 0x80
    121b a7 00     | staa [x+0x00+0]
    121d 4c        | inca
    121e a7 03     | staa [x+0x03+0]
    1220 4c        | inca
    1221 a7 60     | staa [x+0x60+0]
    1223 4c        | inca
    1224 a7 63     | staa [x+0x63+0]
                   | .end
                   pcg.pcg3.erase
    1226 4f        | clra
    1227 a7 00     | staa [x+0x00+0]
    1229 a7 03     | staa [x+0x03+0]
    122b a7 60     | staa [x+0x60+0]
    122d a7 63     | staa [x+0x63+0]
                   | .end
                   pcg.pcg3.fill 0xaa
    122f 86 aa     | ldaa 0xaa
    1231 a7 00     | staa [x+0x00+0]
    1233 a7 03     | staa [x+0x03+0]
    1235 a7 60     | staa [x+0x60+0]
    1237 a7 63     | staa [x+0x63+0]
                   | .end
                   pcg.pcg3.putattr
    1239 86 07     | ldaa 7+(0<<3)
    123b a7 00     | staa [x+0x00+0]
    123d a7 03     | staa [x+0x03+0]
    123f a7 60     | staa [x+0x60+0]
    1241 a7 63     | staa [x+0x63+0]
                   | .end
                   pcg.pcg3.putattrfg
    1243 a6 00     | ldaa [x+0x00+0]
    1245 84 38     | anda 0x38
    1247 8a 07     | oraa 7
    1249 a7 00     | staa [x+0x00+0]
    124b a6 03     | ldaa [x+0x03+0]
    124d 84 38     | anda 0x38
    124f 8a 07     | oraa 7
    1251 a7 03     | staa [x+0x03+0]
    1253 a6 60     | ldaa [x+0x60+0]
    1255 84 38     | anda 0x38
    1257 8a 07     | oraa 7
    1259 a7 60     | staa [x+0x60+0]
    125b a6 63     | ldaa [x+0x63+0]
    125d 84 38     | anda 0x38
    125f 8a 07     | oraa 7
    1261 a7 63     | staa [x+0x63+0]
                   | .end
                   pcg.pcg3.eraseattr 7,0
    1263 86 07     | ldaa 7+(0<<3)
    1265 a7 00     | staa [x+0x00+0]
    1267 a7 03     | staa [x+0x03+0]
    1269 a7 60     | staa [x+0x60+0]
    126b a7 63     | staa [x+0x63+0]
                   | .end
                   pcg.pcg3.put 1
    126d 86 80     | ldaa 0x80
    126f a7 01     | staa [x+0x00+1]
    1271 4c        | inca
    1272 a7 04     | staa [x+0x03+1]
    1274 4c        | inca
    1275 a7 61     | staa [x+0x60+1]
    1277 4c        | inca
    1278 a7 64     | staa [x+0x63+1]
                   | .end
                   pcg.pcg3.erase 1
    127a 4f        | clra
    127b a7 01     | staa [x+0x00+1]
    127d a7 04     | staa [x+0x03+1]
    127f a7 61     | staa [x+0x60+1]
    1281 a7 64     | staa [x+0x63+1]
                   | .end
                   pcg.pcg3.fill 0xaa,1
    1283 86 aa     | ldaa 0xaa
    1285 a7 01     | staa [x+0x00+1]
    1287 a7 04     | staa [x+0x03+1]
    1289 a7 61     | staa [x+0x60+1]
    128b a7 64     | staa [x+0x63+1]
                   | .end
                   pcg.pcg3.putattr 1
    128d 86 07     | ldaa 7+(0<<3)
    128f a7 01     | staa [x+0x00+1]
    1291 a7 04     | staa [x+0x03+1]
    1293 a7 61     | staa [x+0x60+1]
    1295 a7 64     | staa [x+0x63+1]
                   | .end
                   pcg.pcg3.putattrfg 1
    1297 a6 01     | ldaa [x+0x00+1]
    1299 84 38     | anda 0x38
    129b 8a 07     | oraa 7
    129d a7 01     | staa [x+0x00+1]
    129f a6 04     | ldaa [x+0x03+1]
    12a1 84 38     | anda 0x38
    12a3 8a 07     | oraa 7
    12a5 a7 04     | staa [x+0x03+1]
    12a7 a6 61     | ldaa [x+0x60+1]
    12a9 84 38     | anda 0x38
    12ab 8a 07     | oraa 7
    12ad a7 61     | staa [x+0x60+1]
    12af a6 64     | ldaa [x+0x63+1]
    12b1 84 38     | anda 0x38
    12b3 8a 07     | oraa 7
    12b5 a7 64     | staa [x+0x63+1]
                   | .end
                   pcg.pcg3.eraseattr 7,0,1
    12b7 86 07     | ldaa 7+(0<<3)
    12b9 a7 01     | staa [x+0x00+1]
    12bb a7 04     | staa [x+0x03+1]
    12bd a7 61     | staa [x+0x60+1]
    12bf a7 64     | staa [x+0x63+1]
                   | .end
                   .pcgpage page1,user:0x20
    12c1 ff 01     | .db  0xff,0x01,0xff,0xff,0xff,0xff,0xff,0xff
    12c3 ff ff     |
    12c5 ff ff     |
    12c7 ff ff     |
    12c9 ff 02     | .db  0xff,0x02,0xff,0xff,0xff,0xff,0xff,0xff
    12cb ff ff     |
    12cd ff ff     |
    12cf ff ff     |
    12d1 ff 03     | .db  0xff,0x03,0xff,0xff,0xff,0xff,0xff,0xff
    12d3 ff ff     |
    12d5 ff ff     |
    12d7 ff ff     |
    12d9 ff 04     | .db  0xff,0x04,0xff,0xff,0xff,0xff,0xff,0xff
    12db ff ff     |
    12dd ff ff     |
    12df ff ff     |
    12e1 ff 05     | .db  0xff,0x05,0xff,0xff,0xff,0xff,0xff,0xff
    12e3 ff ff     |
    12e5 ff ff     |
    12e7 ff ff     |
    12e9 ff 06     | .db  0xff,0x06,0xff,0xff,0xff,0xff,0xff,0xff
    12eb ff ff     |
    12ed ff ff     |
    12ef ff ff     |
    12f1 ff 07     | .db  0xff,0x07,0xff,0xff,0xff,0xff,0xff,0xff
    12f3 ff ff     |
    12f5 ff ff     |
    12f7 ff ff     |
    12f9 ff 08     | .db  0xff,0x08,0xff,0xff,0xff,0xff,0xff,0xff
    12fb ff ff     |
    12fd ff ff     |
    12ff ff ff     |
    1301 ff 09     | .db  0xff,0x09,0xff,0xff,0xff,0xff,0xff,0xff
    1303 ff ff     |
    1305 ff ff     |
    1307 ff ff     |
                   .pcgpage page2,user:0x20:0x21,cram:0x80:0x81,user:0x3e
    1309 ff 01     | .db  0xff,0x01,0xff,0xff,0xff,0xff,0xff,0xff
    130b ff ff     |
    130d ff ff     |
    130f ff ff     |
    1311 ff 02     | .db  0xff,0x02,0xff,0xff,0xff,0xff,0xff,0xff
    1313 ff ff     |
    1315 ff ff     |
    1317 ff ff     |
    1319 ff 03     | .db  0xff,0x03,0xff,0xff,0xff,0xff,0xff,0xff
    131b ff ff     |
    131d ff ff     |
    131f ff ff     |
    1321 ff 04     | .db  0xff,0x04,0xff,0xff,0xff,0xff,0xff,0xff
    1323 ff ff     |
    1325 ff ff     |
    1327 ff ff     |
    1329 ff 05     | .db  0xff,0x05,0xff,0xff,0xff,0xff,0xff,0xff
    132b ff ff     |
    132d ff ff     |
    132f ff ff     |
    1331 ff 06     | .db  0xff,0x06,0xff,0xff,0xff,0xff,0xff,0xff
    1333 ff ff     |
    1335 ff ff     |
    1337 ff ff     |
    1339 ff 07     | .db  0xff,0x07,0xff,0xff,0xff,0xff,0xff,0xff
    133b ff ff     |
    133d ff ff     |
    133f ff ff     |
    1341 ff 08     | .db  0xff,0x08,0xff,0xff,0xff,0xff,0xff,0xff
    1343 ff ff     |
    1345 ff ff     |
    1347 ff ff     |
    1349 ff 09     | .db  0xff,0x09,0xff,0xff,0xff,0xff,0xff,0xff
    134b ff ff     |
    134d ff ff     |
    134f ff ff     |
                   .pcgpage page3,cram:0x80
    1351 07 1f     | .db  0x07,0x1f,0x3f,0x7f,0x7f,0xff,0xff,0xff
    1353 3f 7f     |
    1355 7f ff     |
    1357 ff ff     |
    1359 e0 f8     | .db  0xe0,0xf8,0xfc,0xfe,0xfe,0xff,0xff,0xff
    135b fc fe     |
    135d fe ff     |
    135f ff ff     |
    1361 ff ff     | .db  0xff,0xff,0xff,0x7f,0x7f,0x3f,0x1f,0x07
    1363 ff 7f     |
    1365 7f 3f     |
    1367 1f 07     |
    1369 ff ff     | .db  0xff,0xff,0xff,0xfe,0xfe,0xfc,0xf8,0xe0
    136b ff fe     |
    136d fe fc     |
    136f f8 e0     |
[Symbol List]
0001  @BYTE
0002  @WORD
0004  @DWORD
12c1  pcgpage.page1.src
1309  pcgpage.page2.src
1351  pcgpage.page3.src
