                   .org 0x1000
                   pcgpage.page1.store
    1000 ce 11 0f  | ldx  pcgpage.page1.src
    10a5 a7 20     | staa [x+0x20+0]
    10a7 86 47     | ldaa (1<<6)+7+(0<<3)
    10a9 a7 21     | staa [x+0x21+0]
    10ab a7 22     | staa [x+0x22+0]
    10ad a7 40     | staa [x+0x40+0]
    10af a7 41     | staa [x+0x41+0]
    10b1 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.putattrfg
    10b3 a6 00     | ldaa [x+0x00+0]
    10b5 84 38     | anda 0x38
    10b7 8a 47     | oraa (1<<6)+7
    10b9 a7 00     | staa [x+0x00+0]
    10bb a6 01     | ldaa [x+0x01+0]
    10bd 84 38     | anda 0x38
    10bf 8a 47     | oraa (1<<6)+7
    10c1 a7 01     | staa [x+0x01+0]
    10c3 a6 02     | ldaa [x+0x02+0]
    10c5 84 38     | anda 0x38
    10c7 8a 07     | oraa 7
    10c9 a7 02     | staa [x+0x02+0]
    10cb a6 20     | ldaa [x+0x20+0]
    10cd 84 38     | anda 0x38
    10cf 8a 07     | oraa 7
    10d1 a7 20     | staa [x+0x20+0]
    10d3 a6 21     | ldaa [x+0x21+0]
    10d5 84 38     | anda 0x38
    10d7 8a 47     | oraa (1<<6)+7
    10d9 a7 21     | staa [x+0x21+0]
    10db a6 22     | ldaa [x+0x22+0]
    10dd 84 38     | anda 0x38
    10df 8a 47     | oraa (1<<6)+7
    10e1 a7 22     | staa [x+0x22+0]
    10e3 a6 40     | ldaa [x+0x40+0]
    10e5 84 38     | anda 0x38
    10e7 8a 47     | oraa (1<<6)+7
    10e9 a7 40     | staa [x+0x40+0]
    10eb a6 41     | ldaa [x+0x41+0]
    10ed 84 38     | anda 0x38
    10ef 8a 47     | oraa (1<<6)+7
    10f1 a7 41     | staa [x+0x41+0]
    10f3 a6 42     | ldaa [x+0x42+0]
    10f5 84 38     | anda 0x38
    10f7 8a 47     | oraa (1<<6)+7
    10f9 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.eraseattr
    10fb 86 07     | ldaa 7+(0<<3)
    10fd a7 00     | staa [x+0x00+0]
    10ff a7 01     | staa [x+0x01+0]
    1101 a7 02     | staa [x+0x02+0]
    1103 a7 20     | staa [x+0x20+0]
    1105 a7 21     | staa [x+0x21+0]
    1107 a7 22     | staa [x+0x22+0]
    1109 a7 40     | staa [x+0x40+0]
    110b a7 41     | staa [x+0x41+0]
    110d a7 42     | staa [x+0x42+0]
                   | .end
                   .pcgpage page1,user:0x20:0x21,cram:0x80:0x81,user:0x3e
    110f ff 01     | .db  0xff,0x01,0xff,0xff,0xff,0xff,0xff,0xff
    1111 ff ff     |
    1113 ff ff     |
    1115 ff ff     |
    1117 ff 02     | .db  0xff,0x02,0xff,0xff,0xff,0xff,0xff,0xff
    1119 ff ff     |
    111b ff ff     |
    111d ff ff     |
    111f ff 03     | .db  0xff,0x03,0xff,0xff,0xff,0xff,0xff,0xff
    1121 ff ff     |
    1123 ff ff     |
    1125 ff ff     |
    1127 ff 04     | .db  0xff,0x04,0xff,0xff,0xff,0xff,0xff,0xff
    1129 ff ff     |
    112b ff ff     |
    112d ff ff     |
    112f ff 05     | .db  0xff,0x05,0xff,0xff,0xff,0xff,0xff,0xff
    1131 ff ff     |
    1133 ff ff     |
    1135 ff ff     |
    1137 ff 06     | .db  0xff,0x06,0xff,0xff,0xff,0xff,0xff,0xff
    1139 ff ff     |
    113b ff ff     |
    113d ff ff     |
    113f ff 07     | .db  0xff,0x07,0xff,0xff,0xff,0xff,0xff,0xff
    1141 ff ff     |
    1143 ff ff     |
    1145 ff ff     |
    1147 ff 08     | .db  0xff,0x08,0xff,0xff,0xff,0xff,0xff,0xff
    1149 ff ff     |
    114b ff ff     |
    114d ff ff     |
    114f ff 09     | .db  0xff,0x09,0xff,0xff,0xff,0xff,0xff,0xff
    1151 ff ff     |
    1153 ff ff     |
    1155 ff ff     |
[Symbol List]
0001  @BYTE
0002  @WORD
0004  @DWORD
110f  pcgpage.page1.src
