                   .org 0x1000
                   pcgpage.page1.store
    1000 ce 12 19  | ldx  pcgpage.page1.src
    10b2 4c        | inca
    10b3 a7 40     | staa [x+0x40+0]
    10b5 4c        | inca
    10b6 a7 41     | staa [x+0x41+0]
    10b8 4c        | inca
    10b9 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.erase
    10bb 4f        | clra
    10bc a7 00     | staa [x+0x00+0]
    10be a7 01     | staa [x+0x01+0]
    10c0 a7 02     | staa [x+0x02+0]
    10c2 a7 20     | staa [x+0x20+0]
    10c4 a7 21     | staa [x+0x21+0]
    10c6 a7 22     | staa [x+0x22+0]
    10c8 a7 40     | staa [x+0x40+0]
    10ca a7 41     | staa [x+0x41+0]
    10cc a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.fill 0xaa
    10ce 86 aa     | ldaa 0xaa
    10d0 a7 00     | staa [x+0x00+0]
    10d2 a7 01     | staa [x+0x01+0]
    10d4 a7 02     | staa [x+0x02+0]
    10d6 a7 20     | staa [x+0x20+0]
    10d8 a7 21     | staa [x+0x21+0]
    10da a7 22     | staa [x+0x22+0]
    10dc a7 40     | staa [x+0x40+0]
    10de a7 41     | staa [x+0x41+0]
    10e0 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.putattr
    10e2 86 41     | ldaa (1<<6)+1+(0<<3)
    10e4 a7 00     | staa [x+0x00+0]
    10e6 86 42     | ldaa (1<<6)+2+(0<<3)
    10e8 a7 01     | staa [x+0x01+0]
    10ea a7 02     | staa [x+0x02+0]
    10ec 86 43     | ldaa (1<<6)+3+(0<<3)
    10ee a7 20     | staa [x+0x20+0]
    10f0 86 45     | ldaa (1<<6)+5+(0<<3)
    10f2 a7 21     | staa [x+0x21+0]
    10f4 a7 22     | staa [x+0x22+0]
    10f6 a7 40     | staa [x+0x40+0]
    10f8 a7 41     | staa [x+0x41+0]
    10fa 86 46     | ldaa (1<<6)+6+(0<<3)
    10fc a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.putattrfg
    10fe a6 00     | ldaa [x+0x00+0]
    1100 84 38     | anda 0x38
    1102 8a 41     | oraa (1<<6)+1
    1104 a7 00     | staa [x+0x00+0]
    1106 a6 01     | ldaa [x+0x01+0]
    1108 84 38     | anda 0x38
    110a 8a 42     | oraa (1<<6)+2
    110c a7 01     | staa [x+0x01+0]
    110e a6 02     | ldaa [x+0x02+0]
    1110 84 38     | anda 0x38
    1112 8a 42     | oraa (1<<6)+2
    1114 a7 02     | staa [x+0x02+0]
    1116 a6 20     | ldaa [x+0x20+0]
    1118 84 38     | anda 0x38
    111a 8a 43     | oraa (1<<6)+3
    111c a7 20     | staa [x+0x20+0]
    111e a6 21     | ldaa [x+0x21+0]
    1120 84 38     | anda 0x38
    1122 8a 45     | oraa (1<<6)+5
    1124 a7 21     | staa [x+0x21+0]
    1126 a6 22     | ldaa [x+0x22+0]
    1128 84 38     | anda 0x38
    112a 8a 45     | oraa (1<<6)+5
    112c a7 22     | staa [x+0x22+0]
    112e a6 40     | ldaa [x+0x40+0]
    1130 84 38     | anda 0x38
    1132 8a 45     | oraa (1<<6)+5
    1134 a7 40     | staa [x+0x40+0]
    1136 a6 41     | ldaa [x+0x41+0]
    1138 84 38     | anda 0x38
    113a 8a 45     | oraa (1<<6)+5
    113c a7 41     | staa [x+0x41+0]
    113e a6 42     | ldaa [x+0x42+0]
    1140 84 38     | anda 0x38
    1142 8a 46     | oraa (1<<6)+6
    1144 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg1.eraseattr
    1146 86 07     | ldaa 7+(0<<3)
    1148 a7 00     | staa [x+0x00+0]
    114a a7 01     | staa [x+0x01+0]
    114c a7 02     | staa [x+0x02+0]
    114e a7 20     | staa [x+0x20+0]
    1150 a7 21     | staa [x+0x21+0]
    1152 a7 22     | staa [x+0x22+0]
    1154 a7 40     | staa [x+0x40+0]
    1156 a7 41     | staa [x+0x41+0]
    1158 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.put
    115a 4f        | clra
    115b a7 00     | staa [x+0x00+0]
    115d 4c        | inca
    115e a7 01     | staa [x+0x01+0]
    1160 86 80     | ldaa 0x80
    1162 a7 02     | staa [x+0x02+0]
    1164 4c        | inca
    1165 a7 20     | staa [x+0x20+0]
    1167 86 1e     | ldaa 0x1e
    1169 a7 21     | staa [x+0x21+0]
    116b 4c        | inca
    116c a7 22     | staa [x+0x22+0]
    116e 86 80     | ldaa 0x80
    1170 a7 40     | staa [x+0x40+0]
    1172 4c        | inca
    1173 a7 41     | staa [x+0x41+0]
    1175 4c        | inca
    1176 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.erase
    1178 4f        | clra
    1179 a7 00     | staa [x+0x00+0]
    117b a7 01     | staa [x+0x01+0]
    117d a7 02     | staa [x+0x02+0]
    117f a7 20     | staa [x+0x20+0]
    1181 a7 21     | staa [x+0x21+0]
    1183 a7 22     | staa [x+0x22+0]
    1185 a7 40     | staa [x+0x40+0]
    1187 a7 41     | staa [x+0x41+0]
    1189 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.fill 0xaa
    118b 86 aa     | ldaa 0xaa
    118d a7 00     | staa [x+0x00+0]
    118f a7 01     | staa [x+0x01+0]
    1191 a7 02     | staa [x+0x02+0]
    1193 a7 20     | staa [x+0x20+0]
    1195 a7 21     | staa [x+0x21+0]
    1197 a7 22     | staa [x+0x22+0]
    1199 a7 40     | staa [x+0x40+0]
    119b a7 41     | staa [x+0x41+0]
    119d a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.putattr
    119f 86 41     | ldaa (1<<6)+1+(0<<3)
    11a1 a7 00     | staa [x+0x00+0]
    11a3 86 42     | ldaa (1<<6)+2+(0<<3)
    11a5 a7 01     | staa [x+0x01+0]
    11a7 86 02     | ldaa 2+(0<<3)
    11a9 a7 02     | staa [x+0x02+0]
    11ab 86 03     | ldaa 3+(0<<3)
    11ad a7 20     | staa [x+0x20+0]
    11af 86 45     | ldaa (1<<6)+5+(0<<3)
    11b1 a7 21     | staa [x+0x21+0]
    11b3 a7 22     | staa [x+0x22+0]
    11b5 a7 40     | staa [x+0x40+0]
    11b7 a7 41     | staa [x+0x41+0]
    11b9 86 46     | ldaa (1<<6)+6+(0<<3)
    11bb a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.putattrfg
    11bd a6 00     | ldaa [x+0x00+0]
    11bf 84 38     | anda 0x38
    11c1 8a 41     | oraa (1<<6)+1
    11c3 a7 00     | staa [x+0x00+0]
    11c5 a6 01     | ldaa [x+0x01+0]
    11c7 84 38     | anda 0x38
    11c9 8a 42     | oraa (1<<6)+2
    11cb a7 01     | staa [x+0x01+0]
    11cd a6 02     | ldaa [x+0x02+0]
    11cf 84 38     | anda 0x38
    11d1 8a 02     | oraa 2
    11d3 a7 02     | staa [x+0x02+0]
    11d5 a6 20     | ldaa [x+0x20+0]
    11d7 84 38     | anda 0x38
    11d9 8a 03     | oraa 3
    11db a7 20     | staa [x+0x20+0]
    11dd a6 21     | ldaa [x+0x21+0]
    11df 84 38     | anda 0x38
    11e1 8a 45     | oraa (1<<6)+5
    11e3 a7 21     | staa [x+0x21+0]
    11e5 a6 22     | ldaa [x+0x22+0]
    11e7 84 38     | anda 0x38
    11e9 8a 45     | oraa (1<<6)+5
    11eb a7 22     | staa [x+0x22+0]
    11ed a6 40     | ldaa [x+0x40+0]
    11ef 84 38     | anda 0x38
    11f1 8a 45     | oraa (1<<6)+5
    11f3 a7 40     | staa [x+0x40+0]
    11f5 a6 41     | ldaa [x+0x41+0]
    11f7 84 38     | anda 0x38
    11f9 8a 45     | oraa (1<<6)+5
    11fb a7 41     | staa [x+0x41+0]
    11fd a6 42     | ldaa [x+0x42+0]
    11ff 84 38     | anda 0x38
    1201 8a 46     | oraa (1<<6)+6
    1203 a7 42     | staa [x+0x42+0]
                   | .end
                   pcg.pcg2.eraseattr
    1205 86 07     | ldaa 7+(0<<3)
    1207 a7 00     | staa [x+0x00+0]
    1209 a7 01     | staa [x+0x01+0]
    120b a7 02     | staa [x+0x02+0]
    120d a7 20     | staa [x+0x20+0]
    120f a7 21     | staa [x+0x21+0]
    1211 a7 22     | staa [x+0x22+0]
    1213 a7 40     | staa [x+0x40+0]
    1215 a7 41     | staa [x+0x41+0]
    1217 a7 42     | staa [x+0x42+0]
                   | .end
                   .pcgpage page1,user:0x20
    1219 ff 01     | .db  0xff,0x01,0xff,0xff,0xff,0xff,0xff,0xff
    121b ff ff     |
    121d ff ff     |
    121f ff ff     |
    1221 ff 02     | .db  0xff,0x02,0xff,0xff,0xff,0xff,0xff,0xff
    1223 ff ff     |
    1225 ff ff     |
    1227 ff ff     |
    1229 ff 03     | .db  0xff,0x03,0xff,0xff,0xff,0xff,0xff,0xff
    122b ff ff     |
    122d ff ff     |
    122f ff ff     |
    1231 ff 04     | .db  0xff,0x04,0xff,0xff,0xff,0xff,0xff,0xff
    1233 ff ff     |
    1235 ff ff     |
    1237 ff ff     |
    1239 ff 05     | .db  0xff,0x05,0xff,0xff,0xff,0xff,0xff,0xff
    123b ff ff     |
    123d ff ff     |
    123f ff ff     |
    1241 ff 06     | .db  0xff,0x06,0xff,0xff,0xff,0xff,0xff,0xff
    1243 ff ff     |
    1245 ff ff     |
    1247 ff ff     |
    1249 ff 07     | .db  0xff,0x07,0xff,0xff,0xff,0xff,0xff,0xff
    124b ff ff     |
    124d ff ff     |
    124f ff ff     |
    1251 ff 08     | .db  0xff,0x08,0xff,0xff,0xff,0xff,0xff,0xff
    1253 ff ff     |
    1255 ff ff     |
    1257 ff ff     |
    1259 ff 09     | .db  0xff,0x09,0xff,0xff,0xff,0xff,0xff,0xff
    125b ff ff     |
    125d ff ff     |
    125f ff ff     |
                   .pcgpage page2,user:0x20:0x21,cram:0x80:0x81,user:0x3e
    1261 ff 01     | .db  0xff,0x01,0xff,0xff,0xff,0xff,0xff,0xff
    1263 ff ff     |
    1265 ff ff     |
    1267 ff ff     |
    1269 ff 02     | .db  0xff,0x02,0xff,0xff,0xff,0xff,0xff,0xff
    126b ff ff     |
    126d ff ff     |
    126f ff ff     |
    1271 ff 03     | .db  0xff,0x03,0xff,0xff,0xff,0xff,0xff,0xff
    1273 ff ff     |
    1275 ff ff     |
    1277 ff ff     |
    1279 ff 04     | .db  0xff,0x04,0xff,0xff,0xff,0xff,0xff,0xff
    127b ff ff     |
    127d ff ff     |
    127f ff ff     |
    1281 ff 05     | .db  0xff,0x05,0xff,0xff,0xff,0xff,0xff,0xff
    1283 ff ff     |
    1285 ff ff     |
    1287 ff ff     |
    1289 ff 06     | .db  0xff,0x06,0xff,0xff,0xff,0xff,0xff,0xff
    128b ff ff     |
    128d ff ff     |
    128f ff ff     |
    1291 ff 07     | .db  0xff,0x07,0xff,0xff,0xff,0xff,0xff,0xff
    1293 ff ff     |
    1295 ff ff     |
    1297 ff ff     |
    1299 ff 08     | .db  0xff,0x08,0xff,0xff,0xff,0xff,0xff,0xff
    129b ff ff     |
    129d ff ff     |
    129f ff ff     |
    12a1 ff 09     | .db  0xff,0x09,0xff,0xff,0xff,0xff,0xff,0xff
    12a3 ff ff     |
    12a5 ff ff     |
    12a7 ff ff     |
[Symbol List]
0001  @BYTE
0002  @WORD
0004  @DWORD
1219  pcgpage.page1.src
1261  pcgpage.page2.src
